
running 1520 tests
test compat_tests::test_format_7 ... ignored, test incompatible with fixed-width footer changes
test core::executor::tests::test_map_multithread ... ok
test core::executor::tests::test_map_singlethread ... ok
test core::executor::tests::test_panic_propagates_multi_thread - should panic ... ok
test core::executor::tests::test_panic_propagates_single_thread - should panic ... ok
test core::json_utils::tests::test_bool_term ... ok
test core::json_utils::tests::test_f64_term ... ok
test core::json_utils::tests::test_i64_term ... ok
test core::json_utils::tests::test_json_writer ... ok
test core::json_utils::tests::test_split_json_path_escaped_backslash ... ok
test core::json_utils::tests::test_split_json_path_escaped_dot ... ok
test core::json_utils::tests::test_split_json_path_escaped_normal_letter ... ok
test core::json_utils::tests::test_split_json_path_heading_dot ... ok
test core::json_utils::tests::test_split_json_path_simple ... ok
test core::json_utils::tests::test_split_json_path_single_segment ... ok
test core::json_utils::tests::test_split_json_path_trailing_dot ... ok
test collector::top_score_collector::tests::proptest_stable_ordering_across_segments_with_term_query_and_pagination ... ok
test core::json_utils::tests::test_string_term ... ok
test core::json_utils::tests::test_u64_term ... ok
test core::tests::create_should_wipeoff_existing ... ok
test core::tests::garbage_collect_works_as_intended ... ok
test aggregation::metric::percentiles::tests::test_aggregation_percentiles_multi_seg ... ok
test aggregation::agg_tests::test_aggregation_flushing_variants ... ok
test core::tests::open_or_create_exists_but_schema_does_not_match ... ok
test core::tests::open_or_create_should_create ... ok
test core::tests::open_or_create_should_open ... ok
test core::tests::test_index_exists ... ok
test aggregation::bucket::term_agg::tests::terms_aggs_hosts_and_tags_merge_on_mixed_order_request ... ok
test core::tests::test_indexer_for_field ... ok
test core::tests::test_merging_segment_update_docfreq ... ok
test core::tests::test_non_text_json_term_freq ... ok
test core::tests::test_non_text_json_term_freq_bitpacked ... ok
test core::tests::test_positions_merge_bug_non_text_json_bitpacked_block ... ok
test core::tests::test_positions_merge_bug_non_text_json_vint ... ok
test core::tests::test_set_tokenizer_manager ... ok
test core::tests::test_single_segment_index_writer ... ok
test directory::composite_file::test::test_composite_file ... ok
test directory::composite_file::test::test_composite_file_bug ... ok
test directory::footer::tests::test_deserialize_footer ... ok
test directory::footer::tests::test_deserialize_footer_missing_magic_byte ... ok
test directory::footer::tests::test_deserialize_footer_wrong_filesize ... ok
test aggregation::metric::percentiles::tests::test_aggregation_percentiles_single_seg ... ok
test core::tests::mmap_specific::test_index_manual_policy_mmap ... ok
test core::tests::test_index_on_commit_reload_policy ... ok
test directory::mmap_directory::file_watcher::tests::test_file_watcher_drop_handle ... ok
test directory::managed_directory::tests_mmap_specific::test_managed_directory_gc_while_mmapped ... ok
test directory::mmap_directory::tests::test_cache ... ok
test directory::managed_directory::tests_mmap_specific::test_managed_directory ... ok
test directory::mmap_directory::tests::test_open_non_existent_path ... ok
test directory::ram_directory::tests::test_persist ... ok
test directory::ram_directory::tests::test_ram_directory_deep_clone ... ok
test directory::mmap_directory::tests::test_open_empty ... ok
test directory::tests::mmap_directory_tests::test_directory_delete ... ok
test directory::tests::mmap_directory_tests::test_lock_blocking ... ok
test directory::tests::mmap_directory_tests::test_rewrite_forbidden ... ok
test directory::tests::mmap_directory_tests::test_lock_non_blocking ... ok
test directory::tests::mmap_directory_tests::test_simple ... ok
test directory::tests::mmap_directory_tests::test_write_create_the_file ... ok
test collector::sort_key::tests::test_order_by_string_prop ... ok
test directory::tests::ram_directory_tests::test_directory_delete ... ok
test directory::tests::ram_directory_tests::test_lock_non_blocking ... ok
test collector::sort_key::tests::test_order_by_score_then_fast_field_prop ... ok
test directory::tests::mmap_directory_tests::test_watch ... ok
test directory::tests::ram_directory_tests::test_rewrite_forbidden ... ok
test directory::tests::ram_directory_tests::test_simple ... ok
test directory::tests::ram_directory_tests::test_write_create_the_file ... ok
test directory::tests::ram_directory_tests::test_watch ... ok
test directory::watch_event_router::tests::test_watch_event_router_multiple_callback_different_key ... ok
test directory::watch_event_router::tests::test_watch_event_router_multiple_callback_same_key ... ok
test fastfield::alive_bitset::tests::test_alive_bitset ... ok
test directory::watch_event_router::tests::test_watch_event_router_simple ... ok
test directory::mmap_directory::file_watcher::tests::test_file_watcher_drop_watcher ... ok
test fastfield::alive_bitset::tests::test_alive_bitset_empty ... ok
test fastfield::alive_bitset::tests::test_alive_bitset_iter ... ok
test fastfield::alive_bitset::tests::test_alive_bitset_iter_minimal ... ok
test fastfield::alive_bitset::tests::test_alive_bitset_iter_small ... ok
test fastfield::facet_reader::tests::test_facet_not_populated_for_all_docs ... ok
test fastfield::facet_reader::tests::test_facet_not_populated_for_any_docs ... ok
test fastfield::facet_reader::tests::test_facet_only_indexed ... ok
test fastfield::facet_reader::tests::test_facet_several_facets_sorted ... ok
test fastfield::facet_reader::tests::test_facet_stored_and_indexed ... ok
test fastfield::tests::test_date_fastfield_default ... ok
test fastfield::tests::test_convert_i64_u64 ... ok
test fastfield::readers::tests::test_fast_field_reader_dynamic_column_handles ... ok
test fastfield::readers::tests::test_fast_field_reader_resolve_with_dynamic_internal ... ok
test collector::top_score_collector::tests::test_top_field_collect_string_prop ... ok
test fastfield::tests::test_datefastfield ... ok
test fastfield::tests::test_fast_field_dot_in_schema_field_name ... ok
test fastfield::tests::test_facet_fastfield_simple ... ok
test fastfield::tests::test_fast_field_in_json_field_expand_dots_disabled ... ok
test fastfield::tests::test_fast_field_in_json_field_expand_dots_enabled ... ok
test fastfield::tests::test_fastfield_bool_default_value ... ok
test fastfield::tests::test_fastfield_bool_large ... ok
test fastfield::tests::test_fast_field_tokenizer ... ok
test fastfield::tests::test_fast_field_in_json_field_with_tokenizer ... ok
test fastfield::tests::test_fastfield_bool_small ... ok
test core::tests::mmap_specific::test_index_on_commit_reload_policy_different_directories ... ok
test fastfield::tests::test_intfastfield_large ... ok
test fastfield::tests::test_gcd_date ... ok
test fastfield::tests::test_intfastfield_small ... ok
test fastfield::tests::test_gcd_bug_regression_1757 ... ok
test fastfield::tests::test_intfastfield_large_numbers ... ok
test fastfield::tests::test_intfastfield_null_amplitude ... ok
test fastfield::tests::test_ip_addr_columnar_simple ... ok
test fastfield::tests::test_json_object_fast_field ... ok
test fastfield::tests::test_mapping_bug_docids_for_value_range ... ok
test fastfield::tests::test_signed_intfastfield_default_val ... ok
test core::tests::mmap_specific::test_index_on_commit_reload_policy_mmap ... ok
test fastfield::tests::test_shadowing_fast_field ... ok
test fastfield::tests::test_shadowing_fast_field_with_expand_dots ... ok
test fastfield::tests::test_signed_intfastfield_normal ... ok
test fastfield::tests::test_intfastfield_permutation_gcd ... ok
test fastfield::writer::tests::test_json_fast_field_do_not_expand_dots ... ok
test fastfield::writer::tests::test_json_fast_field_expand_dots ... ok
test fastfield::writer::tests::test_json_fastfield_deep_arr ... ok
test fastfield::tests::test_intfastfield_permutation ... ok
test fastfield::writer::tests::test_json_fastfield_deep_obj ... ok
test fastfield::writer::tests::test_json_fastfield_record_simple ... ok
test fastfield::tests::test_text_fast_field_tokenizer ... ok
test fastfield::tests::test_string_fastfield_simple ... ok
test fastfield::tests::test_text_fastfield ... ok
test fastfield::tests::test_string_fastfield ... ok
test fastfield::writer::tests::test_raw_fast_fields_bypass_tokenizer ... ok
test fieldnorm::code::tests::test_decode_code ... ok
test fieldnorm::code::tests::test_fieldnorm_byte ... ok
test fieldnorm::code::tests::test_u32_max ... ok
test fieldnorm::reader::tests::test_const_fieldnorm_reader_large_fieldnorm_id ... ok
test fieldnorm::reader::tests::test_const_fieldnorm_reader_small_fieldnorm_id ... ok
test fieldnorm::reader::tests::test_from_fieldnorms_array ... ok
test fieldnorm::tests::test_fieldnorm ... ok
test fieldnorm::tests::test_fieldnorm_disabled ... ok
test fieldnorm::tests::test_fieldnorm_enabled ... ok
test functional_test::test_functional_indexing_sorted ... ignored
test functional_test::test_functional_indexing_unsorted ... ignored
test functional_test::test_functional_store ... ignored
test future_result::tests::test_scheduled_result_error ... ok
test future_result::tests::test_scheduled_result_failed_to_schedule ... ok
test future_result::tests::test_scheduled_result_sent_error ... ok
test future_result::tests::test_scheduled_result_sent_success ... ok
test fieldnorm::tests::test_should_panic_when_recording_fieldnorm_twice_for_same_doc - should panic ... ok
test index::index_meta::tests::test_codec_types_settings ... ok
test index::index_meta::tests::test_index_settings_default ... ok
test index::index_meta::tests::test_serialize_metas ... ok
test index::index_meta::tests::test_serialize_metas_unsupported_comp ... ok
test index::inverted_index_plugin::tests::test_hashmap_size ... ok
test index::segment_id::tests::test_to_uuid_string ... ok
test index::segment_reader::test::test_alive_docs_iterator ... ok
test index::segment_reader::test::test_merge_field_meta_data_bitxor ... ok
test index::segment_reader::test::test_merge_field_meta_data_different ... ok
test index::segment_reader::test::test_merge_field_meta_data_merge ... ok
test index::segment_reader::test::test_merge_field_meta_data_same_field ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_doc_mapping ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_doc_mapping_new_permutation_rejects_out_of_range ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_doc_mapping_new_permutation_rejects_duplicates ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_doc_mapping_remap ... ok
test indexer::delete_queue::tests::test_deletequeue ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_index_builder_rejects_manual_doc_id_mapping_with_sort_by_field ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_single_segment_index_writer_finalize_rejects_manual_doc_id_mapping ... ok
test index::segment_reader::test::test_num_alive ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_single_segment_index_writer_with_sort_by_field_untracks_tempstore ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_sort_index_fast_field ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_single_segment_index_writer_with_doc_id_mapping ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_sort_index_get_documents ... ok
test indexer::doc_opstamp_mapping::tests::test_doc_to_opstamp_mapping_none ... ok
test indexer::doc_opstamp_mapping::tests::test_doc_to_opstamp_mapping_with_map ... ok
test indexer::flat_map_with_buffer::tests::test_flat_map_filling_no_elements_does_not_stop_iterator ... ok
test indexer::flat_map_with_buffer::tests::test_flat_map_with_buffer_empty ... ok
test indexer::flat_map_with_buffer::tests::test_flat_map_with_buffer_simple ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_text_sort ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_with_sort_by_date_field ... ok
test indexer::index_writer::tests::test_add_then_delete_all_documents ... ok
test indexer::index_writer::tests::test_bug_1617 ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_sort_index_test_string_field ... ok
test indexer::index_writer::tests::test_bug_2442_reserved_character_columnar ... ok
test indexer::index_writer::tests::test_bug_2442_reserved_character_fast_field ... ok
test indexer::index_writer::tests::test_bug_1618 ... ok
test indexer::index_writer::tests::test_bug_1617_3 ... ok
test indexer::doc_id_mapping::tests_indexsorting::test_sort_index_test_text_field ... ok
test indexer::index_writer::tests::test_bug_1617_2 ... ok
test indexer::index_writer::tests::test_delete_all_documents_empty_index ... ok
test indexer::index_writer::tests::test_commit_and_rollback ... ok
test indexer::index_writer::tests::test_delete_all_documents_index_twice ... ok
test indexer::index_writer::tests::test_delete_all_documents_and_rollback ... ok
test indexer::index_writer::tests::test_delete_all_documents_then_add ... ok
test indexer::index_writer::tests::test_delete_bug_reproduction_ip_addr ... ignored, doesn't work with deferred segment loading
test indexer::index_writer::tests::test_delete_proptest ... ignored, doesn't work with deferred segment loading
test indexer::index_writer::tests::test_delete_proptest_adding ... ignored, doesn't work with deferred segment loading
test indexer::index_writer::tests::test_delete_proptest_with_merge ... ignored, doesn't work with deferred segment loading
test indexer::index_writer::tests::test_delete_proptest_with_merge_adding ... ignored, doesn't work with deferred segment loading
test indexer::index_writer::tests::test_delete_with_sort_proptest_with_merge ... ignored, doesn't work with deferred segment loading
test indexer::index_writer::tests::test_delete_without_sort_proptest ... ignored, doesn't work with deferred segment loading
test indexer::index_writer::tests::test_empty_operations_group ... ok
test indexer::index_writer::tests::test_delete_query_with_sort_by_field ... ok
test indexer::index_writer::tests::test_delete_with_sort_by_field_last_opstamp_is_not_max ... ok
test indexer::index_writer::tests::test_delete_with_sort_by_field ... ok
test indexer::index_writer::tests::test_delete_and_merge_removes_terms_fast_field_dict ... ok
test indexer::index_writer::tests::test_ff_num_ips_regression ... ignored, doesn't work with deferred segment loading
test indexer::index_writer::tests::test_lockfile_already_exists_error_msg ... ok
test indexer::index_writer::tests::test_lockfile_released_on_drop ... ok
test indexer::index_writer::tests::test_lockfile_stops_duplicates ... ok
test indexer::index_writer::tests::test_index_doc_missing_field ... ok
test indexer::index_writer::tests::test_merge_on_empty_segments ... ok
test indexer::index_writer::tests::test_merge_on_empty_segments_single_segment ... ok
test indexer::index_writer::tests::test_ip_range_query_multivalue_bug ... ok
test indexer::index_writer::tests::test_minimal_sort ... ok
test indexer::index_writer::tests::test_minimal_sort_force_end_merge_with_delete ... ok
test directory::tests::ram_directory_tests::test_lock_blocking ... ok
test fastfield::tests::test_merge_missing_date_fast_field ... ok
test indexer::index_writer::tests::test_operations_group ... ok
test indexer::index_writer::tests::test_ordered_batched_operations ... ok
test indexer::index_writer::tests::test_delete_all_documents_rollback_correct_stamp ... ok
test indexer::index_writer::tests::test_prepare_with_commit_message ... ok
test indexer::index_writer::tests::test_minimal_no_sort_no_force_end_merge ... ok
test indexer::index_writer::tests::test_range_query_bug_2 ... ok
test indexer::index_writer::tests::test_minimal_sort_force_end_merge ... ok
test indexer::index_writer::tests::test_set_merge_policy ... ok
test indexer::index_writer::tests::test_writer_options_validation ... ok
test indexer::index_writer::tests::test_with_merges ... ok
test indexer::index_writer_status::tests::test_bomb_defused ... ok
test indexer::index_writer_status::tests::test_bomb_goes_boom ... ok
test indexer::indexing_term::tests::indexing_term_wrap_extracts_field ... ok
test indexer::indexing_term::tests::test_term_bool ... ok
test indexer::indexing_term::tests::test_term_str ... ok
test indexer::indexing_term::tests::test_term_u64 ... ok
test indexer::log_merge_policy::tests::test_large_merge_segments ... ok
test indexer::log_merge_policy::tests::test_log_merge_policy_all_segments_too_large_to_merge ... ok
test indexer::log_merge_policy::tests::test_log_merge_policy_empty ... ok
test indexer::log_merge_policy::tests::test_log_merge_policy_levels ... ok
test indexer::log_merge_policy::tests::test_log_merge_policy_pair ... ok
test indexer::log_merge_policy::tests::test_log_merge_policy_small_segments ... ok
test indexer::index_writer::tests::test_minimal_sort_merge ... ok
test indexer::log_merge_policy::tests::test_log_merge_policy_within_levels ... ok
test indexer::log_merge_policy::tests::test_max_docs_before_merge_large_value ... ok
test indexer::log_merge_policy::tests::test_merge_segments_with_deletes_above_threshold_all_in_level ... ok
test indexer::log_merge_policy::tests::test_merge_segments_with_deletes_above_threshold_different_level_not_involved ... ok
test indexer::log_merge_policy::tests::test_merge_single_segment_with_deletes_above_threshold ... ok
test indexer::log_merge_policy::tests::test_merge_single_segment_with_deletes_below_threshold ... ok
test indexer::index_writer::tests::test_no_need_to_rewrite_delete_file_if_no_new_deletes ... ok
test indexer::merger::tests::test_bug_merge ... ok
test indexer::merger::tests::test_index_merger_no_deletes ... ok
test indexer::index_writer::tests::test_fast_field_range ... ok
test indexer::merger::tests::test_max_doc ... ok
test indexer::index_writer::tests::test_range_query_bug_1 ... ok
test indexer::index_writer::tests::test_merge_regression_1 ... ok
test indexer::merger::tests::test_merge_facets_sort_asc ... ok
test indexer::merger::tests::test_foreground_merge ... ok
test indexer::merger::tests::test_merge_facets_sort_none ... ok
test indexer::merger::tests::test_merge_multivalued_int_fields_simple ... ok
test indexer::merger::tests::test_merge_respects_codec_types_setting ... ok
test indexer::merger::tests::test_merge_multivalued_int_fields_all_deleted ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_bytes_asc ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_bytes_desc ... ok
test indexer::merger::tests::test_index_merger_with_deletes ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_bytes_missing_values ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_bytes_with_deletes ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_desc_disjunct ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_desc_not_disjunct ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_str_asc ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_str_desc ... ok
test indexer::merger::tests::test_merge_facets_sort_desc ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_str_missing_values ... ok
test indexer::merger::tests::test_merged_index_has_blockwand ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_str_with_deletes ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_u64_asc_nulls_only_in_first_segment ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_u64_asc_null_before_zero ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_u64_desc_nulls_only_in_last_segment ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_u64_desc_null_after_zero ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_postinglist_sort_issue ... ok
test indexer::merger_sorted_index_test::tests::test_merge_unsorted_index ... ok
test indexer::merger_sorted_index_test::tests::test_single_segment_str_sorted ... ok
test indexer::path_to_unordered_id::tests::path_to_unordered_test ... ok
test indexer::segment_register::tests::test_segment_register ... ok
test indexer::segment_updater::tests::delete_all_docs ... ok
test indexer::segment_updater::tests::delete_all_docs_min ... ok
test indexer::segment_updater::tests::test_apply_doc_id_filter_in_merger ... ok
test indexer::index_writer::tests::test_prepare_but_rollback ... ok
test indexer::segment_updater::tests::test_merge_empty_indices_array ... ok
test indexer::segment_updater::tests::test_merge_filtered_segments ... ok
test indexer::segment_updater::tests::test_merge_mismatched_schema ... ok
test indexer::segment_updater::tests::test_merge_segments ... ok
test indexer::segment_updater::tests::test_merge_single_filtered_segments ... ok
test indexer::segment_updater::tests::test_remove_all_segments ... ok
test indexer::segment_updater::tests::test_segment_sort_large_max_doc ... ok
test indexer::segment_writer::tests::test_bug_regression_1629_position_when_array_with_a_field_value_that_does_not_contain_any_token ... ok
test indexer::segment_writer::tests::test_finalize_with_doc_id_mapping_rejects_sort_by_field ... ok
test indexer::segment_writer::tests::test_finalize_with_doc_id_mapping_rejects_wrong_length ... ok
test indexer::segment_writer::tests::test_finalize_with_doc_id_mapping_remaps_missing_fieldnorms ... ok
test indexer::segment_writer::tests::test_flat_json_indexing ... ok
test indexer::segment_writer::tests::test_json_fast ... ok
test indexer::segment_writer::tests::test_json_indexing ... ok
test indexer::segment_writer::tests::test_json_raw_no_position ... ok
test indexer::segment_writer::tests::test_json_term_with_numeric_merge_panic_regression_bug_2283 ... ok
test indexer::segment_writer::tests::test_json_tokenized_with_position ... ok
test indexer::log_merge_policy::tests::create_index_test_max_merge_issue_1035 ... ok
test indexer::segment_writer::tests::test_multiple_field_value_and_long_tokens ... ok
test indexer::segment_writer::tests::test_last_token_not_ending_last ... ok
test indexer::segment_writer::tests::test_prepare_for_store ... ok
test indexer::segment_writer::tests::test_position_overlapping_path ... ok
test indexer::merger::tests::test_merge_columnar_int_proptest ... ok
test indexer::stamper::test::test_stamper ... ok
test indexer::stamper::test::test_stamper_revert ... ok
test indexer::segment_writer::tests::test_show_error_when_tokenizer_not_registered ... ok
test indexer::segment_writer::tests::test_simple_json_indexing ... ok
test indexer::tests_mmap::test_json_field_dot ... ok
test indexer::tests_mmap::test_json_field_1byte ... ok
test indexer::tests_mmap::test_json_field_expand_dots_disabled_dot_escaped_required ... ok
test indexer::tests_mmap::test_json_field_expand_dots_enabled_dot_escape_not_required ... ok
test indexer::tests_mmap::test_json_field_list_fields ... ok
test indexer::tests_mmap::test_json_field_null_byte_is_ignored ... ok
test indexer::tests_mmap::test_json_field_number ... ok
test indexer::tests_mmap::test_json_field_shadowing_field_name_bug ... ok
test indexer::tests_mmap::test_json_fields_metadata_expanded_dots_multi_segment ... ok
test indexer::tests_mmap::test_json_fields_metadata_expanded_dots_one_segment ... ok
test indexer::tests_mmap::test_json_fields_metadata_no_expanded_dots_multi_segment ... ok
test macros::test::test_doc_basic ... ok
test indexer::segment_updater::tests::test_delete_during_merge ... ok
test indexer::tests_mmap::test_json_fields_metadata_no_expanded_dots_one_segment ... ok
test macros::test::test_doc_trailing_comma ... ok
test plugin::tests::test_conflicting_plugins_fail_closed ... ok
test plugin::tests::test_add_plugin_to_non_empty_index_fails_closed ... ok
test plugin::tests::test_custom_field_schema_roundtrip ... ok
test plugin::tests::test_custom_plugin_indexes_custom_document ... ok
test plugin::tests::test_merge_indices_mismatched_plugins_fails_closed ... ok
test plugin::tests::test_parse_json_rejects_custom_field ... ok
test plugin::tests::test_plugin_extensions ... ok
test plugin::tests::test_plugin_full_lifecycle ... ok
test plugin::tests::test_reserved_extension_plugins_fail_closed ... ok
test positions::tests::test_empty_position ... ok
test positions::tests::test_multiple_write_positions ... ok
test plugin::tests::test_reopen_without_plugin_fails_closed ... ok
test positions::tests::test_position ... ok
test positions::tests::test_position_advance ... ok
test positions::tests::test_position_read ... ok
test positions::tests::test_position_read_after_skip ... ok
test positions::tests::test_position_read_with_offset ... ok
test positions::tests::test_position_requesting_passed_block ... ok
test postings::block_search::tests::test_kary_search_allowed_branching_factors ... ok
test positions::tests::test_position_reread_anchor_different_than_block ... ok
test positions::tests::test_position_delta ... ok
test postings::block_search::tests::test_search_in_branchless_binary_search ... ok
test postings::block_search::tests::test_search_in_branchless_binary_search_corner_cases ... ok
test postings::block_search::tests::test_proptest_branchless_binary_search ... ok
test postings::block_segment_postings::tests::test_block_segment_postings_rank ... ok
test postings::block_segment_postings::tests::test_empty_block_segment_postings ... ok
test postings::block_segment_postings::tests::test_empty_postings_doc_returns_terminated ... ok
test postings::block_segment_postings::tests::test_empty_postings_doc_term_freq_returns_0 ... ok
test postings::block_segment_postings::tests::test_empty_segment_postings ... ok
test postings::block_segment_postings::tests::test_block_segment_postings_seek ... ok
test postings::block_segment_postings::tests::test_serialized_minimum_norm_is_not_block_max_norm ... ok
test postings::block_segment_postings::tests::test_reset_block_segment_postings ... ok
test postings::block_segment_postings::tests::test_tf_class_bound_disabled_when_frequencies_are_skipped ... ok
test postings::compression::tests::test_block_decoder_initialization ... ok
test postings::block_segment_postings::tests::test_skip_right_at_new_block ... ok
test postings::compression::tests::test_compress_vint_unsorted_does_not_overflow ... ok
test postings::compression::tests::test_encode_sorted_block ... ok
test postings::compression::tests::test_encode_sorted_block_with_junk ... ok
test postings::compression::tests::test_encode_sorted_block_with_offset ... ok
test postings::compression::tests::test_encode_unsorted_block_with_junk ... ok
test postings::compression::tests::test_encode_vint ... ok
test postings::loaded_postings::tests::test_vec_postings ... ok
test postings::loaded_postings::tests::test_vec_postings2 ... ok
test postings::recorder::tests::term_frequency_recorder_has_term_freq ... ok
test postings::recorder::tests::term_frequency_recorder_high_frequency_doc ... ok
test postings::recorder::tests::term_frequency_recorder_single_occurrence_per_doc ... ok
test postings::recorder::tests::term_frequency_recorder_term_doc_freq_multiple_docs ... ok
test postings::block_segment_postings::tests::test_block_segment_postings ... ok
test postings::recorder::tests::term_frequency_recorder_term_doc_freq_single_doc ... ok
test postings::recorder::tests::test_buffer_lender ... ok
test postings::recorder::tests::term_frequency_recorder_zero_docs ... ok
test postings::recorder::tests::test_vint_u32 ... ok
test postings::segment_postings::tests::test_doc_freq ... ok
test postings::segment_postings::tests::test_empty_postings_doc_returns_terminated ... ok
test postings::segment_postings::tests::test_empty_postings_doc_term_freq_returns_0 ... ok
test postings::segment_postings::tests::test_empty_segment_postings ... ok
test postings::skip::tests::test_decode_block_wand_max_tf ... ok
test postings::skip::tests::test_encode_block_wand_max_tf ... ok
test postings::skip::tests::test_encode_decode_bitwidth ... ok
test postings::skip::tests::test_minimum_norm_metadata_and_legacy_entries ... ok
test postings::skip::tests::test_skip_multiple_of_block_size ... ok
test postings::skip::tests::test_skip_no_freq ... ok
test postings::skip::tests::test_skip_with_freq ... ok
test postings::subblock::tests::framing_legacy_and_truncation ... ok
test postings::term_norms::tests::lazy_reads_and_retained_bytes ... ok
test postings::term_norms::tests::malformed_header_and_stream ... ok
test postings::subblock::tests::conservative_across_scoring_parameters ... ok
test postings::term_info::tests::test_fixed_size ... ok
test postings::tests::test_drop_token_that_are_too_long ... ok
test postings::term_norms::tests::scores_seeks_deletes_and_merges ... ok
test postings::tests::test_position_and_fieldnorm2 ... ok
test postings::tests::test_position_write ... ok
test postings::tests::test_index_max_length_token ... ok
test postings::tests::test_skip_positions ... ok
test query::all_query::tests::test_all_query ... ok
test postings::tests::test_position_and_fieldnorm1 ... ok
test query::all_query::tests::test_fill_buffer ... ok
test query::automaton_weight::tests::test_automaton_weight ... ok
test query::all_query::tests::test_all_query_with_boost ... ok
test query::automaton_weight::tests::test_automaton_weight_boost ... ok
test query::bitset::tests::test_bitset_large ... ok
test query::bitset::tests::test_docbitset_seek_same_bucket ... ok
test query::bitset::tests::test_docbitset_seek_to_current ... ok
test query::bitset::tests::test_docbitset_sequential ... ok
test postings::tests::test_skip_next ... ok
test query::bitset::tests::test_docbitset_skip ... ok
test query::bitset::tests::test_empty ... ok
test query::bitset::tests::test_seek_terminated ... ok
test query::bm25::tests::test_bm25_params_rejects_b_out_of_range - should panic ... ok
test query::bm25::tests::test_bm25_params_rejects_negative_k1 - should panic ... ok
test query::bm25::tests::test_custom_bm25_params_produce_different_scores ... ok
test query::bm25::tests::test_idf ... ok
test query::bm25::tests::test_term_freq_upper_bound ... ok
test query::bm25::tests::test_tf_cutoff_matches_float_score_comparison ... ok
test query::boolean_query::block_wand_intersection::tests::test_block_wand_intersection_all_overlap ... ok
test query::boolean_query::block_wand_intersection::tests::test_block_wand_intersection_disjoint ... ok
test query::boolean_query::block_wand_intersection::tests::test_block_wand_intersection_three_scorers_regression ... ok
test indexer::tests_mmap::test_advance_delete_bug ... ok
test query::boolean_query::block_wand_union::tests::test_block_wand_three_term_scorers ... ignored
test query::boolean_query::block_wand_union::tests::test_block_wand_single_term_scorer ... ok
test query::boolean_query::block_wand_union::tests::test_fn_reproduce_proptest ... ok
test query::boolean_query::block_wand_union::tests::test_single_term_prunes_before_reading_fieldnorm ... ok
test query::boolean_query::boolean_query::tests::test_intersection ... ok
test query::boolean_query::boolean_query::tests::test_json_array_pitfall_bag_of_terms ... ok
test query::boolean_query::boolean_query::tests::test_minimum_required ... ok
test query::boolean_query::boolean_query::tests::test_union ... ok
test query::boolean_query::min_norm_benchmark::pruning_granularity::replay_hn_pruning_granularity ... ignored
test query::boolean_query::min_norm_benchmark::replay_hn_minimum_norm_formats ... ignored
test query::boolean_query::min_norm_benchmark::subblock_pruning::replay_hn_subblock_pruning ... ignored
test query::boolean_query::min_norm_benchmark::threshold_oracle::replay_hn_threshold_oracle ... ignored
test query::boolean_query::proptest_boolean_query::proptest_boolean_query ... ok
test query::boolean_query::tests::test_boolean_non_all_term_disjunction ... ok
test query::boolean_query::tests::test_boolean_query ... ok
test query::boolean_query::tests::test_boolean_query_two_excluded ... ok
test query::boolean_query::tests::test_boolean_query_with_weight ... ok
test query::boolean_query::tests::test_boolean_reqopt ... ok
test query::boolean_query::tests::test_boolean_single_must_clause ... ok
test query::boolean_query::tests::test_boolean_termonly_intersection ... ok
test query::boolean_query::tests::test_boolean_weight_optimization ... ok
test query::boolean_query::tests::test_explain ... ok
test query::boolean_query::tests::test_intersection_score ... ok
test query::boolean_query::tests::test_min_should_match_with_all_query ... ok
test query::boolean_query::tests::test_multiple_all_scorers ... ok
test query::boolean_query::block_wand_union::tests::test_block_wand_two_term_scorers ... ok
test query::boolean_query::tests::test_range_query_all_match_in_boolean ... ok
test query::boolean_query::tests::test_must_all_with_should_regression ... ok
